"Time Block","Time","ANPARA-A UPPCL DC/ Entitlement (MW)","ANPARA-A UPPCL SG (MW)","ANPARA-B UPPCL DC/ Entitlement (MW)","ANPARA-B UPPCL SG (MW)","ANPARA-D UPPCL DC/ Entitlement (MW)","ANPARA-D UPPCL SG (MW)","HARDUAGANJ UPPCL DC/ Entitlement (MW)","HARDUAGANJ UPPCL SG (MW)","HARDUAGANJ D UPPCL DC/ Entitlement (MW)","HARDUAGANJ D UPPCL SG (MW)","Harduaganj 1X660 MW UPRVUNL UPPCL DC/ Entitlement (MW)","Harduaganj 1X660 MW UPRVUNL UPPCL SG (MW)","Jawaharpur Vidyut Utapadan Nigam Ltd Distt Etah UPPCL DC/ Entitlement (MW)","Jawaharpur Vidyut Utapadan Nigam Ltd Distt Etah UPPCL SG (MW)","OBRA C UPPCL DC/ Entitlement (MW)","OBRA C UPPCL SG (MW)","OBRA-B UPPCL DC/ Entitlement (MW)","OBRA-B UPPCL SG (MW)","PARICHHA-B UPPCL DC/ Entitlement (MW)","PARICHHA-B UPPCL SG (MW)","PARICHHA-C UPPCL DC/ Entitlement (MW)","PARICHHA-C UPPCL SG (MW)","Total Total UPPCL DC/ Entitlement(MW)","Total Total UPPCL SG(MW)"
"56","13:45-14:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"57","14:00-14:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"58","14:15-14:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"59","14:30-14:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"60","14:45-15:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"61","15:00-15:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"62","15:15-15:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"63","15:30-15:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"64","15:45-16:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"65","16:00-16:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"66","16:15-16:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"67","16:30-16:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"68","16:45-17:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"69","17:00-17:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"70","17:15-17:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"71","17:30-17:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"72","17:45-18:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"73","18:00-18:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"74","18:15-18:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"75","18:30-18:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"76","18:45-19:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"77","19:00-19:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"78","19:15-19:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"79","19:30-19:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"80","19:45-20:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"81","20:00-20:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"82","20:15-20:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"83","20:30-20:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"84","20:45-21:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"85","21:00-21:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"86","21:15-21:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"87","21:30-21:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"88","21:45-22:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"89","22:00-22:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"90","22:15-22:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"91","22:30-22:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"92","22:45-23:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"93","23:00-23:15","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"94","23:15-23:30","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"95","23:30-23:45","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"96","23:45-00:00","520","433.54","774","649","937.5","796.88","99.55","0","455","250.26","450","340.31","0","0","360","340.31","585","397.32","340","210.22","445","250.26","4966.0","3668.1"
"","Total (MwH)","12464.0","11383.2","18576.0","17013.5","22500.0","20742.3","2389.2","0.0","10920.0","6432.8","11355.0","8372.1","0.0","0.0","8640.0","8393.9","13947.5","11372.2","8200.0","5526.4","10590.0","6786.4","119581.8","96022.6"
"","Maximum (MW)","520.0","520.0","774.0","774.0","937.5","937.5","99.6","0.0","455.0","455.0","580.0","450.0","0.0","0.0","360.0","360.0","585.0","585.0","350.0","350.0","445.0","435.0","5087.0","4846.5"
"","Minimum (MW)","516.0","433.5","774.0","649.0","937.5","796.9","99.6","0.0","455.0","250.3","450.0","340.3","0.0","0.0","360.0","340.3","565.0","397.3","340.0","210.2","435.0","250.3","4936.0","3668.1"
"","Average (MW)","519.3","474.3","774.0","708.9","937.5","864.3","99.5","0.0","455.0","268.0","473.1","348.8","0.0","0.0","360.0","349.7","581.1","473.8","341.7","230.3","441.2","282.8","4982.6","4000.9"
